MPID_STATE_MPID_ABORT MPID_Abort
MPID_STATE_MPID_ACCUMULATE MPID_Accumulate
MPID_STATE_MPID_ALLOC_MEM MPID_Alloc_mem
MPID_STATE_MPID_BSEND_INIT MPID_Bsend_init
MPID_STATE_MPID_CANCEL_RECV MPID_Cancel_recv
MPID_STATE_MPID_CANCEL_SEND MPID_Cancel_send
MPID_STATE_MPID_CLOSE_PORT MPID_Close_port
MPID_STATE_MPID_COMM_ACCEPT MPID_Comm_accept
MPID_STATE_MPID_COMM_CONNECT MPID_Comm_connect
MPID_STATE_MPID_COMM_DISCONNECT MPID_Comm_disconnect
MPID_STATE_MPID_COMM_SPAWN_MULTIPLE MPID_Comm_spawn_multiple
MPID_STATE_MPID_FINALIZE MPID_Finalize
MPID_STATE_MPID_FREE_MEM MPID_Free_mem
MPID_STATE_MPID_GET MPID_Get
MPID_STATE_MPID_GET_PROCESSOR_NAME MPID_Get_processor_name
MPID_STATE_MPID_GET_UNIVERSE_SIZE MPID_Get_universe_size
MPID_STATE_MPID_INIT MPID_Init
MPID_STATE_MPID_IPROBE MPID_Iprobe
MPID_STATE_MPID_OPEN_PORT MPID_Open_port
MPID_STATE_MPID_PARSE_OPTION MPID_Parse_option
MPID_STATE_MPID_PROBE MPID_Probe
MPID_STATE_MPID_PROGRESS_END MPID_Progress_end
MPID_STATE_MPID_PROGRESS_POKE MPID_Progress_poke
MPID_STATE_MPID_PROGRESS_START MPID_Progress_start
MPID_STATE_MPID_PROGRESS_TEST MPID_Progress_test
MPID_STATE_MPID_PROGRESS_WAIT MPID_Progress_wait
MPID_STATE_MPID_PUT MPID_Put
MPID_STATE_MPID_RECV_INIT MPID_Recv_init
MPID_STATE_MPID_REQUEST_DESTROY MPID_Request_destroy
MPID_STATE_MPID_RSEND_INIT MPID_Rsend_init
MPID_STATE_MPID_SEND_INIT MPID_Send_init
MPID_STATE_MPID_SSEND_INIT MPID_Ssend_init
MPID_STATE_MPID_STARTALL MPID_Startall
MPID_STATE_MPID_VCRT_ADD_REF MPID_Vcrt_add_ref
MPID_STATE_MPID_VCRT_CREATE MPID_Vcrt_create
MPID_STATE_MPID_VCRT_GET_PTR MPID_Vcrt_get_ptr
MPID_STATE_MPID_VCRT_RELEASE MPID_Vcrt_release
MPID_STATE_MPID_VCR_DUP MPID_Vcr_dup
MPID_STATE_MPID_VCR_GET_LPID MPID_Vcr_get_lpid
MPID_STATE_MPID_WIN_COMPLETE MPID_Win_complete
MPID_STATE_MPID_WIN_CREATE MPID_Win_create
MPID_STATE_MPID_WIN_FENCE MPID_Win_fence
MPID_STATE_MPID_WIN_FREE MPID_Win_free
MPID_STATE_MPID_WIN_LOCK MPID_Win_lock
MPID_STATE_MPID_WIN_POST MPID_Win_post
MPID_STATE_MPID_WIN_START MPID_Win_start
MPID_STATE_MPID_WIN_TEST MPID_Win_test
MPID_STATE_MPID_WIN_UNLOCK MPID_Win_unlock
MPID_STATE_MPID_WIN_WAIT MPID_Win_wait
MPID_STATE_memcpy memcpy
